scene_id,n_gt_visible,n_pred_objects,n_matched,recall,mean_placement_err,median_placement_err,mean_size_err_pct,mean_rel_dist_err_m
scene_02559_551_0,5,9,5,1.0000,0.9587,0.9564,78.5345,0.7162
scene_02559_551_2,2,13,2,1.0000,1.3050,1.3050,81.0724,0.5763
scene_02559_551_3,0,15,0,0.0000,0.0000,0.0000,0.0000,0.0000
scene_02559_893_1,0,13,0,0.0000,0.0000,0.0000,0.0000,0.0000
scene_02559_893_0,1,12,1,1.0000,0.2539,0.2539,90.6934,0.0000
scene_02559_893_2,3,8,3,1.0000,0.8104,0.8329,119.6324,0.1914
scene_02559_1053_1,8,5,5,0.6250,0.8570,0.5837,87.4320,0.7379
scene_02559_1053_0,4,4,1,0.2500,1.4304,1.4304,82.9570,0.0000
scene_02559_1053_2,6,5,3,0.5000,1.0751,1.2535,94.4208,0.5439
scene_02559_1242_1,6,12,6,1.0000,0.7311,0.7451,73.8542,0.2748
scene_02559_1242_4,49,16,6,0.1224,1.4178,1.6043,62.6103,0.4946
scene_02559_1242_0,7,14,7,1.0000,1.0151,1.1588,79.3793,0.4859
scene_02559_1242_2,23,6,6,0.2609,1.2652,1.3121,86.7995,0.7727
scene_02559_1242_3,26,18,9,0.3462,1.1023,1.1704,74.9849,0.4835
scene_00750_1582_1,3,8,3,1.0000,0.8343,0.6218,61.9576,1.2704
scene_00750_1582_4,0,15,0,0.0000,0.0000,0.0000,0.0000,0.0000
scene_00750_1582_0,0,5,0,0.0000,0.0000,0.0000,0.0000,0.0000
scene_00750_1582_2,0,17,0,0.0000,0.0000,0.0000,0.0000,0.0000
scene_00750_1582_3,1,13,1,1.0000,0.7914,0.7914,94.1785,0.0000
scene_00750_4339_1,1,4,1,1.0000,0.3144,0.3144,35.5318,0.0000
scene_00750_4339_0,2,7,2,1.0000,0.4838,0.4838,76.1578,0.8133
scene_00750_4339_2,0,5,0,0.0000,0.0000,0.0000,0.0000,0.0000
scene_00750_572_1,17,18,16,0.9412,1.0910,0.9088,80.5952,0.7210
scene_00750_572_4,11,12,11,1.0000,0.9545,0.9808,68.6365,0.7664
scene_00750_572_0,30,12,12,0.4000,0.7829,0.4984,48.8431,0.6250
scene_00750_572_2,9,15,6,0.6667,1.0901,1.0716,44.4802,0.4342
scene_00750_572_3,28,17,14,0.5000,0.9531,0.7231,62.3971,0.4514
scene_00750_2017_1,1,5,1,1.0000,0.7894,0.7894,74.7552,0.0000
scene_00750_2017_0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.0000
scene_00750_2017_2,1,6,1,1.0000,0.3582,0.3582,25.4440,0.0000
scene_00750_1396_1,21,4,4,0.1905,1.2336,1.2682,135.3835,1.3620
scene_00750_1396_4,12,8,5,0.4167,1.0873,1.0488,132.1670,0.6831
scene_00750_1396_0,36,5,3,0.0833,0.6679,0.7711,44.5938,0.5531
scene_00750_1396_2,27,11,2,0.0741,1.5700,1.5700,290.3756,0.0848
scene_00750_1396_3,42,5,3,0.0714,1.5079,1.3672,67.1938,0.4846
scene_00750_1785_1,0,2,0,0.0000,0.0000,0.0000,0.0000,0.0000
scene_00750_1785_0,0,2,0,0.0000,0.0000,0.0000,0.0000,0.0000
scene_00750_1785_2,2,19,2,1.0000,0.2023,0.2023,88.5216,0.8221
scene_00750_508_1,10,5,1,0.1000,0.8651,0.8651,85.5384,0.0000
